gene_name	transcript_id	inv_id	p_direct	p_inverted	delta	se_delta	z_value	p_value	q_value	note
DNAJC30	ENST00000395176.3	7:73113989-74799029	0.5283663704716336	1.0	0.4716336295283664	0.05457900460361562	8.641301411662658	0.0	0.0	
SFTPA1	ENST00000398636.8	10:79542901-80217413	0.31237183868762813	1.0	0.6876281613123718	0.05798830305193227	11.858049384486323	0.0	0.0	
TMEM270	ENST00000320531.3	7:73113989-74799029	0.3298017771701982	1.0	0.6701982228298018	0.03902799759479577	17.172242086003667	0.0	0.0	
ZNF92	ENST00000328747.12	7:65219157-65531823	0.5157232704402516	1.0	0.48427672955974843	0.031000615601656237	15.621519771816256	0.0	0.0	
SPPL2C	ENST00000329196.7	17:45585159-46292045	0.5156494522691706	1.0	0.4843505477308294	0.07110523756511059	6.811742205168963	9.64250901347441e-12	1.8513617305870865e-10	
MAPT	ENST00000262410.10	17:45585159-46292045	0.5805946791862285	1.0	0.41940532081377147	0.061839601855336636	6.782147818397987	1.184030651302237e-11	1.894449042083579e-10	
KLF13	ENST00000307145.4	15:30618103-32153204	0.6772300469483568	1.0	0.32276995305164324	0.06176590789255677	5.225697541969415	1.7349977410319184e-07	2.3794254734152024e-06	
CLDN23	ENST00000519106.2	8:7301024-12598379	0.2817073170731707	0.5768292682926829	0.2951219512195122	0.10740334407463431	2.747791083808645	0.005999822537999133	0.06399810707199076	
TNKS	ENST00000310430.11	8:7301024-12598379	0.25121951219512195	0.5719512195121951	0.3207317073170731	0.11520360578980011	2.7840422625510395	0.00536860383808202	0.06399810707199076	
FKBP6	ENST00000252037.5	7:73113989-74799029	0.8745727956254272	1.0	0.12542720437457278	0.052629683265017706	2.3832027212282823	0.01716274017512376	0.16476230568118808	
MTMR9	ENST00000221086.8	8:7301024-12598379	0.44878048780487806	0.6963414634146341	0.24756097560975604	0.10773687391331009	2.2978295788399676	0.02157149057625074	0.18826028139273374	
CRHR1	ENST00000314537.10	17:45585159-46292045	0.8924100156494522	1.0	0.10758998435054778	0.05092240232448798	2.1128222440285196	0.03461598503912544	0.2769278803130035	
FZD9	ENST00000344575.5	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.4812999561106153	
GTF2IRD1	ENST00000424337.7	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.4812999561106153	
LAT2	ENST00000460943.6	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.4812999561106153	
